Lon_euro,Lon_efp,Lat_efp
15.1000,18.5155,-64.6982
15.2000,18.5823,-64.6808
15.3000,18.649,-64.6635
15.4000,18.7158,-64.6462
15.5000,18.7826,-64.6291
15.6000,18.8495,-64.6120
15.7000,18.9164,-64.5949
15.8000,18.9833,-64.5780
15.9000,19.0502,-64.5611
16.0000,19.1172,-64.5443
16.1000,19.1842,-64.5276
16.2000,19.2512,-64.5110
16.3000,19.3183,-64.4944
16.4000,19.3853,-64.4779
16.5000,19.4524,-64.4615
16.6000,19.5196,-64.4452
16.7000,19.5867,-64.4289
16.8000,19.6539,-64.4127
16.9000,19.7211,-64.3966
17.0000,19.7883,-64.3805
17.1000,19.8556,-64.3645
17.2000,19.9228,-64.3487
17.3000,19.9901,-64.3328
17.4000,20.0574,-64.3171
17.5000,20.1248,-64.3014
17.6000,20.1921,-64.2858
17.7000,20.2595,-64.2703
17.8000,20.3269,-64.2548
17.9000,20.3944,-64.2394
18.0000,20.4618,-64.2241
18.1000,20.5293,-64.2089
18.2000,20.5968,-64.1937
18.3000,20.6643,-64.1786
18.4000,20.7318,-64.1636
18.5000,20.7994,-64.1486
18.6000,20.8669,-64.1338
18.7000,20.9345,-64.1190
18.8000,21.0021,-64.1042
18.9000,21.0698,-64.0896
19.0000,21.1374,-64.0750
19.1000,21.2051,-64.0604
19.2000,21.2728,-64.0460
19.3000,21.3405,-64.0316
19.4000,21.4082,-64.0173
19.5000,21.4759,-64.0030
19.6000,21.5437,-63.9889
19.7000,21.6114,-63.9748
19.8000,21.6792,-63.9607
19.9000,21.747,-63.9468
20.0000,21.8148,-63.9329
20.1000,21.8827,-63.9191
20.2000,21.9505,-63.9053
20.3000,22.0184,-63.8916
20.4000,22.0863,-63.8780
20.5000,22.1541,-63.8645
20.6000,22.222,-63.8510
20.7000,22.29,-63.8376
20.8000,22.3579,-63.8243
20.9000,22.4258,-63.8110
21.0000,22.4938,-63.7978
21.1000,22.5618,-63.7847
21.2000,22.6298,-63.7716
21.3000,22.6978,-63.7586
21.4000,22.7658,-63.7457
21.5000,22.8338,-63.7328
21.6000,22.9018,-63.7200
21.7000,22.9699,-63.7072
21.8000,23.0379,-63.6946
21.9000,23.106,-63.6820
22.0000,23.1741,-63.6695
22.1000,23.2422,-63.6570
22.2000,23.3103,-63.6446
22.3000,23.3784,-63.6322
22.4000,23.4465,-63.6200
22.5000,23.5147,-63.6078
22.6000,23.5828,-63.5956
22.7000,23.6509,-63.5836
22.8000,23.7191,-63.5716
22.9000,23.7873,-63.5596
23.0000,23.8555,-63.5477
23.1000,23.9236,-63.5359
23.2000,23.9918,-63.5242
23.3000,24.06,-63.5125
23.4000,24.1283,-63.5009
23.5000,24.1965,-63.4893
23.6000,24.2647,-63.4778
23.7000,24.3329,-63.4664
23.8000,24.4012,-63.4550
23.9000,24.4694,-63.4437
24.0000,24.5377,-63.4325
24.1000,24.606,-63.4213
24.2000,24.6742,-63.4102
24.3000,24.7425,-63.3991
24.4000,24.8108,-63.3881
24.5000,24.8791,-63.3772
24.6000,24.9474,-63.3663
24.7000,25.0157,-63.3555
24.8000,25.084,-63.3448
24.9000,25.1523,-63.3341
25.0000,25.2206,-63.3234
25.1000,25.2889,-63.3129
25.2000,25.3573,-63.3024
25.3000,25.4256,-63.2920
25.4000,25.4939,-63.2816
25.5000,25.5623,-63.2713
25.6000,25.6306,-63.2610
25.7000,25.699,-63.2508
25.8000,25.7673,-63.2406
25.9000,25.8357,-63.2306
26.0000,25.9041,-63.2205
26.1000,25.9724,-63.2106
26.2000,26.0408,-63.2007
26.3000,26.1092,-63.1908
26.4000,26.1775,-63.1810
26.5000,26.2459,-63.1713
26.6000,26.3143,-63.1617
26.7000,26.3827,-63.1520
26.8000,26.4511,-63.1425
26.9000,26.5195,-63.1330
27.0000,26.5878,-63.1236
27.1000,26.6562,-63.1142
27.2000,26.7246,-63.1049
27.3000,26.793,-63.0956
27.4000,26.8614,-63.0864
27.5000,26.9298,-63.0772
27.6000,26.9982,-63.0681
27.7000,27.0666,-63.0591
27.8000,27.135,-63.0501
27.9000,27.2034,-63.0412
28.0000,27.2718,-63.0323
28.1000,27.3402,-63.0235
28.2000,27.4086,-63.0147
28.3000,27.477,-63.0060
28.4000,27.5454,-62.9974
28.5000,27.6138,-62.9888
28.6000,27.6823,-62.9803
28.7000,27.7507,-62.9718
28.8000,27.8191,-62.9633
28.9000,27.8875,-62.9550
29.0000,27.9559,-62.9466
29.1000,28.0243,-62.9384
29.2000,28.0927,-62.9302
29.3000,28.1611,-62.9220
29.4000,28.2295,-62.9139
29.5000,28.2979,-62.9058
29.6000,28.3663,-62.8978
29.7000,28.4347,-62.8899
29.8000,28.5031,-62.8820
29.9000,28.5715,-62.8741
30.0000,28.6399,-62.8663
30.1000,28.7083,-62.8586
30.2000,28.7767,-62.8509
30.3000,28.845,-62.8433
30.4000,28.9134,-62.8357
30.5000,28.9818,-62.8282
30.6000,29.0502,-62.8207
30.7000,29.1186,-62.8132
30.8000,29.187,-62.8059
30.9000,29.2553,-62.7985
31.0000,29.3237,-62.7913
31.1000,29.3921,-62.7840
31.2000,29.4604,-62.7768
31.3000,29.5288,-62.7697
31.4000,29.5972,-62.7626
31.5000,29.6655,-62.7556
31.6000,29.7339,-62.7486
31.7000,29.8022,-62.7417
31.8000,29.8706,-62.7348
31.9000,29.9389,-62.7280
32.0000,30.0073,-62.7212
32.1000,30.0756,-62.7145
32.2000,30.1439,-62.7078
32.3000,30.2123,-62.7011
32.4000,30.2806,-62.6945
32.5000,30.3489,-62.6880
32.6000,30.4172,-62.6815
32.7000,30.4856,-62.6751
32.8000,30.5539,-62.6687
32.9000,30.6222,-62.6623
33.0000,30.6905,-62.6560
33.1000,30.7588,-62.6497
33.2000,30.8271,-62.6435
33.3000,30.8954,-62.6373
33.4000,30.9636,-62.6312
33.5000,31.0319,-62.6252
33.6000,31.1002,-62.6191
33.7000,31.1685,-62.6131
33.8000,31.2367,-62.6072
33.9000,31.305,-62.6013
34.0000,31.3733,-62.5955
34.1000,31.4415,-62.5897
34.2000,31.5098,-62.5839
34.3000,31.578,-62.5782
34.4000,31.6462,-62.5725
34.5000,31.7145,-62.5669
34.6000,31.7827,-62.5613
34.7000,31.8509,-62.5558
34.8000,31.9191,-62.5503
34.9000,31.9873,-62.5448
35.0000,32.0555,-62.5394
35.1000,32.1237,-62.5341
35.2000,32.1919,-62.5287
35.3000,32.2601,-62.5235
35.4000,32.3283,-62.5182
35.5000,32.3964,-62.5130
35.6000,32.4646,-62.5079
35.7000,32.5328,-62.5028
35.8000,32.6009,-62.4977
35.9000,32.6691,-62.4927
36.0000,32.7372,-62.4877
36.1000,32.8054,-62.4828
36.2000,32.8735,-62.4779
36.3000,32.9416,-62.4730
36.4000,33.0097,-62.4682
36.5000,33.0779,-62.4634
36.6000,33.146,-62.4587
36.7000,33.2141,-62.4540
36.8000,33.2822,-62.4494
36.9000,33.3503,-62.4447
37.0000,33.4183,-62.4402
37.1000,33.4864,-62.4356
37.2000,33.5545,-62.4311
37.3000,33.6225,-62.4267
37.4000,33.6906,-62.4223
37.5000,33.7586,-62.4179
37.6000,33.8267,-62.4136
37.7000,33.8947,-62.4093
37.8000,33.9627,-62.4050
37.9000,34.0308,-62.4008
38.0000,34.0988,-62.3966
38.1000,34.1668,-62.3925
38.2000,34.2348,-62.3884
38.3000,34.3028,-62.3843
38.4000,34.3708,-62.3803
38.5000,34.4387,-62.3763
38.6000,34.5067,-62.3723
38.7000,34.5747,-62.3684
38.8000,34.6426,-62.3645
38.9000,34.7106,-62.3607
39.0000,34.7785,-62.3569
39.1000,34.8464,-62.3531
39.2000,34.9144,-62.3494
39.3000,34.9823,-62.3457
39.4000,35.0502,-62.3420
39.5000,35.1181,-62.3384
39.6000,35.186,-62.3348
39.7000,35.2539,-62.3313
39.8000,35.3218,-62.3277
39.9000,35.3897,-62.3243
40.0000,35.4575,-62.3208
40.1000,35.5254,-62.3174
40.2000,35.5933,-62.3140
40.3000,35.6611,-62.3107
40.4000,35.7289,-62.3074
40.5000,35.7968,-62.3041
40.6000,35.8646,-62.3009
40.7000,35.9324,-62.2976
40.8000,36.0002,-62.2945
40.9000,36.068,-62.2913
41.0000,36.1358,-62.2882
41.1000,36.2036,-62.2852
41.2000,36.2714,-62.2821
41.3000,36.3391,-62.2791
41.4000,36.4069,-62.2762
41.5000,36.4747,-62.2732
41.6000,36.5424,-62.2703
41.7000,36.6101,-62.2675
41.8000,36.6779,-62.2646
41.9000,36.7456,-62.2618
42.0000,36.8133,-62.2590
42.1000,36.881,-62.2563
42.2000,36.9487,-62.2536
42.3000,37.0164,-62.2509
42.4000,37.0841,-62.2482
42.5000,37.1518,-62.2456
42.6000,37.2195,-62.2430
42.7000,37.2871,-62.2405
42.8000,37.3548,-62.2380
42.9000,37.4224,-62.2355
43.0000,37.4901,-62.2330
43.1000,37.5577,-62.2306
43.2000,37.6253,-62.2282
43.3000,37.6929,-62.2258
43.4000,37.7605,-62.2235
43.5000,37.8281,-62.2212
43.6000,37.8957,-62.2189
43.7000,37.9633,-62.2166
43.8000,38.0309,-62.2144
43.9000,38.0985,-62.2122
44.0000,38.166,-62.2101
44.1000,38.2336,-62.2079
44.2000,38.3011,-62.2058
44.3000,38.3687,-62.2037
44.4000,38.4362,-62.2017
44.5000,38.5037,-62.1997
44.6000,38.5712,-62.1977
44.7000,38.6388,-62.1957
44.8000,38.7063,-62.1938
44.9000,38.7738,-62.1919
45.0000,38.8412,-62.1900
45.1000,38.9087,-62.1882
45.2000,38.9762,-62.1863
45.3000,39.0436,-62.1845
45.4000,39.1111,-62.1828
45.5000,39.1785,-62.1810
45.6000,39.246,-62.1793
45.7000,39.3134,-62.1776
45.8000,39.3808,-62.1760
45.9000,39.4483,-62.1743
46.0000,39.5157,-62.1727
46.1000,39.5831,-62.1712
46.2000,39.6505,-62.1696
46.3000,39.7179,-62.1681
46.4000,39.7852,-62.1666
46.5000,39.8526,-62.1651
46.6000,39.92,-62.1637
46.7000,39.9873,-62.1622
46.8000,40.0547,-62.1608
46.9000,40.122,-62.1594
47.0000,40.1894,-62.1581
47.1000,40.2567,-62.1568
47.2000,40.324,-62.1555
47.3000,40.3913,-62.1542
47.4000,40.4586,-62.1530
47.5000,40.5259,-62.1517
47.6000,40.5932,-62.1505
47.7000,40.6605,-62.1494
47.8000,40.7278,-62.1482
47.9000,40.7951,-62.1471
48.0000,40.8623,-62.1460
48.1000,40.9296,-62.1449
48.2000,40.9968,-62.1438
48.3000,41.0641,-62.1428
48.4000,41.1313,-62.1418
48.5000,41.1985,-62.1408
48.6000,41.2657,-62.1399
48.7000,41.333,-62.1389
48.8000,41.4002,-62.1380
48.9000,41.4674,-62.1371
49.0000,41.5346,-62.1363
49.1000,41.6017,-62.1354
49.2000,41.6689,-62.1346
49.3000,41.7361,-62.1338
49.4000,41.8033,-62.1330
49.5000,41.8704,-62.1322
49.6000,41.9376,-62.1315
49.7000,42.0047,-62.1308
49.8000,42.0718,-62.1301
49.9000,42.139,-62.1294
50.0000,42.2061,-62.1288
50.1000,42.2732,-62.1282
50.2000,42.3403,-62.1276
50.3000,42.4074,-62.1270
50.4000,42.4745,-62.1264
50.5000,42.5416,-62.1259
50.6000,42.6087,-62.1254
50.7000,42.6758,-62.1249
50.8000,42.7429,-62.1244
50.9000,42.8099,-62.1239
51.0000,42.877,-62.1235
51.1000,42.9441,-62.1231
51.2000,43.0111,-62.1227
51.3000,43.0781,-62.1223
51.4000,43.1452,-62.1220
51.5000,43.2122,-62.1216
51.6000,43.2792,-62.1213
51.7000,43.3463,-62.1210
51.8000,43.4133,-62.1207
51.9000,43.4803,-62.1205
52.0000,43.5473,-62.1202
52.1000,43.6143,-62.1200
52.2000,43.6813,-62.1198
52.3000,43.7482,-62.1196
52.4000,43.8152,-62.1195
52.5000,43.8822,-62.1193
52.6000,43.9491,-62.1192
52.7000,44.0161,-62.1191
52.8000,44.0831,-62.1190
52.9000,44.15,-62.1190
53.0000,44.2169,-62.1189
53.1000,44.2839,-62.1189
53.2000,44.3508,-62.1189
53.3000,44.4177,-62.1189
53.4000,44.4847,-62.1189
53.5000,44.5516,-62.1190
53.6000,44.6185,-62.1190
53.7000,44.6854,-62.1191
53.8000,44.7523,-62.1192
53.9000,44.8192,-62.1193
54.0000,44.8861,-62.1195
54.1000,44.953,-62.1196
54.2000,45.0198,-62.1198
54.3000,45.0867,-62.1200
54.4000,45.1536,-62.1202
54.5000,45.2204,-62.1204
54.6000,45.2873,-62.1207
54.7000,45.3541,-62.1209
54.8000,45.421,-62.1212
54.9000,45.4878,-62.1215
55.0000,45.5547,-62.1218
55.1000,45.6215,-62.1221
55.2000,45.6883,-62.1224
55.3000,45.7552,-62.1228
55.4000,45.822,-62.1232
55.5000,45.8888,-62.1236
55.6000,45.9556,-62.1240
55.7000,46.0224,-62.1244
55.8000,46.0892,-62.1248
55.9000,46.156,-62.1253
56.0000,46.2228,-62.1257
56.1000,46.2896,-62.1262
56.2000,46.3564,-62.1267
56.3000,46.4232,-62.1273
56.4000,46.4899,-62.1278
56.5000,46.5567,-62.1283
56.6000,46.6235,-62.1289
56.7000,46.6902,-62.1295
56.8000,46.757,-62.1301
56.9000,46.8238,-62.1307
57.0000,46.8905,-62.1313
57.1000,46.9573,-62.1319
57.2000,47.024,-62.1326
57.3000,47.0907,-62.1333
57.4000,47.1575,-62.1340
57.5000,47.2242,-62.1346
57.6000,47.291,-62.1354
57.7000,47.3577,-62.1361
57.8000,47.4244,-62.1368
57.9000,47.4911,-62.1376
58.0000,47.5578,-62.1384
58.1000,47.6246,-62.1392
58.2000,47.6913,-62.1400
58.3000,47.758,-62.1408
58.4000,47.8247,-62.1416
58.5000,47.8914,-62.1424
58.6000,47.9581,-62.1433
58.7000,48.0248,-62.1442
58.8000,48.0915,-62.1451
58.9000,48.1581,-62.1460
59.0000,48.2248,-62.1469
59.1000,48.2915,-62.1478
59.2000,48.3582,-62.1487
59.3000,48.4249,-62.1497
59.4000,48.4916,-62.1507
59.5000,48.5582,-62.1516
59.6000,48.6249,-62.1526
59.7000,48.6916,-62.1536
59.8000,48.7582,-62.1547
59.9000,48.8249,-62.1557
60.0000,48.8916,-62.1568
60.1000,48.9582,-62.1578
60.2000,49.0249,-62.1589
60.3000,49.0915,-62.1600
60.4000,49.1582,-62.1611
60.5000,49.2248,-62.1622
60.6000,49.2915,-62.1633
60.7000,49.3581,-62.1645
60.8000,49.4247,-62.1656
60.9000,49.4914,-62.1668
61.0000,49.558,-62.1680
61.1000,49.6247,-62.1691
61.2000,49.6913,-62.1703
61.3000,49.7579,-62.1716
61.4000,49.8246,-62.1728
61.5000,49.8912,-62.1740
61.6000,49.9578,-62.1753
61.7000,50.0245,-62.1765
61.8000,50.0911,-62.1778
61.9000,50.1577,-62.1791
62.0000,50.2243,-62.1804
62.1000,50.291,-62.1817
62.2000,50.3576,-62.1830
62.3000,50.4242,-62.1844
62.4000,50.4908,-62.1857
62.5000,50.5574,-62.1871
62.6000,50.624,-62.1885
62.7000,50.6907,-62.1898
62.8000,50.7573,-62.1912
62.9000,50.8239,-62.1926
63.0000,50.8905,-62.1941
63.1000,50.9571,-62.1955
63.2000,51.0237,-62.1969
63.3000,51.0903,-62.1984
63.4000,51.1569,-62.1999
63.5000,51.2236,-62.2013
63.6000,51.2902,-62.2028
63.7000,51.3568,-62.2043
63.8000,51.4234,-62.2058
63.9000,51.49,-62.2074
64.0000,51.5566,-62.2089
64.1000,51.6232,-62.2104
64.2000,51.6898,-62.2120
64.3000,51.7564,-62.2136
64.4000,51.823,-62.2151
64.5000,51.8896,-62.2167
64.6000,51.9562,-62.2183
64.7000,52.0228,-62.2199
64.8000,52.0895,-62.2216
64.9000,52.1561,-62.2232
65.0000,52.2227,-62.2248
65.1000,52.2893,-62.2265
65.2000,52.3559,-62.2282
65.3000,52.4225,-62.2298
65.4000,52.4891,-62.2315
65.5000,52.5557,-62.2332
65.6000,52.6223,-62.2349
65.7000,52.6889,-62.2367
65.8000,52.7555,-62.2384
65.9000,52.8222,-62.2401
66.0000,52.8888,-62.2419
66.1000,52.9554,-62.2436
66.2000,53.022,-62.2454
66.3000,53.0886,-62.2472
66.4000,53.1552,-62.2490
66.5000,53.2218,-62.2508
66.6000,53.2885,-62.2526
66.7000,53.3551,-62.2544
66.8000,53.4217,-62.2563
66.9000,53.4883,-62.2581
67.0000,53.555,-62.2600
67.1000,53.6216,-62.2618
67.2000,53.6882,-62.2637
67.3000,53.7548,-62.2656
67.4000,53.8215,-62.2675
67.5000,53.8881,-62.2694
67.6000,53.9547,-62.2713
67.7000,54.0213,-62.2733
67.8000,54.088,-62.2752
67.9000,54.1546,-62.2772
68.0000,54.2213,-62.2791
68.1000,54.2879,-62.2811
68.2000,54.3545,-62.2831
68.3000,54.4212,-62.2850
68.4000,54.4878,-62.2870
68.5000,54.5545,-62.2891
68.6000,54.6211,-62.2911
68.7000,54.6878,-62.2931
68.8000,54.7544,-62.2951
68.9000,54.8211,-62.2972
69.0000,54.8878,-62.2993
69.1000,54.9544,-62.3013
69.2000,55.0211,-62.3034
69.3000,55.0878,-62.3055
69.4000,55.1544,-62.3076
69.5000,55.2211,-62.3097
69.6000,55.2878,-62.3118
69.7000,55.3544,-62.3140
69.8000,55.4211,-62.3161
69.9000,55.4878,-62.3182
70.0000,55.5545,-62.3204
70.1000,55.6212,-62.3226
70.2000,55.6879,-62.3247
70.3000,55.7546,-62.3269
70.4000,55.8213,-62.3291
70.5000,55.888,-62.3313
70.6000,55.9547,-62.3336
70.7000,56.0214,-62.3358
70.8000,56.0881,-62.3380
70.9000,56.1548,-62.3403
71.0000,56.2215,-62.3425
71.1000,56.2882,-62.3448
71.2000,56.355,-62.3471
71.3000,56.4217,-62.3494
71.4000,56.4884,-62.3517
71.5000,56.5551,-62.3540
71.6000,56.6219,-62.3563
71.7000,56.6886,-62.3586
71.8000,56.7554,-62.3609
71.9000,56.8221,-62.3633
72.0000,56.8889,-62.3656
72.1000,56.9556,-62.3680
72.2000,57.0224,-62.3704
72.3000,57.0891,-62.3728
72.4000,57.1559,-62.3752
72.5000,57.2227,-62.3776
72.6000,57.2895,-62.3800
72.7000,57.3562,-62.3824
72.8000,57.423,-62.3848
72.9000,57.4898,-62.3873
73.0000,57.5566,-62.3897
73.1000,57.6234,-62.3922
73.2000,57.6902,-62.3947
73.3000,57.757,-62.3972
73.4000,57.8238,-62.3997
73.5000,57.8906,-62.4022
73.6000,57.9574,-62.4047
73.7000,58.0243,-62.4072
73.8000,58.0911,-62.4097
73.9000,58.1579,-62.4123
74.0000,58.2248,-62.4148
74.1000,58.2916,-62.4174
74.2000,58.3584,-62.4200
74.3000,58.4253,-62.4225
74.4000,58.4922,-62.4251
74.5000,58.559,-62.4277
74.6000,58.6259,-62.4303
74.7000,58.6928,-62.4330
74.8000,58.7596,-62.4356
74.9000,58.8265,-62.4382
75.0000,58.8934,-62.4409
75.1000,58.9603,-62.4436
75.2000,59.0272,-62.4462
75.3000,59.0941,-62.4489
75.4000,59.161,-62.4516
75.5000,59.2279,-62.4543
75.6000,59.2948,-62.4570
75.7000,59.3617,-62.4597
75.8000,59.4287,-62.4625
75.9000,59.4956,-62.4652
76.0000,59.5626,-62.4679
76.1000,59.6295,-62.4707
76.2000,59.6965,-62.4735
76.3000,59.7634,-62.4763
76.4000,59.8304,-62.4791
76.5000,59.8973,-62.4819
76.6000,59.9643,-62.4847
76.7000,60.0313,-62.4875
76.8000,60.0983,-62.4903
76.9000,60.1653,-62.4932
77.0000,60.2323,-62.4960
77.1000,60.2993,-62.4989
77.2000,60.3663,-62.5018
77.3000,60.4333,-62.5047
77.4000,60.5003,-62.5076
77.5000,60.5674,-62.5105
77.6000,60.6344,-62.5134
77.7000,60.7014,-62.5163
77.8000,60.7685,-62.5192
77.9000,60.8355,-62.5222
78.0000,60.9026,-62.5252
78.1000,60.9697,-62.5281
78.2000,61.0367,-62.5311
78.3000,61.1038,-62.5341
78.4000,61.1709,-62.5371
78.5000,61.238,-62.5401
78.6000,61.3051,-62.5431
78.7000,61.3722,-62.5462
78.8000,61.4393,-62.5492
78.9000,61.5064,-62.5523
79.0000,61.5735,-62.5553
79.1000,61.6407,-62.5584
79.2000,61.7078,-62.5615
79.3000,61.775,-62.5646
79.4000,61.8421,-62.5677
79.5000,61.9093,-62.5708
79.6000,61.9764,-62.5739
79.7000,62.0436,-62.5771
79.8000,62.1108,-62.5802
79.9000,62.178,-62.5834
80.0000,62.2452,-62.5866
80.1000,62.3124,-62.5898
80.2000,62.3796,-62.5930
80.3000,62.4468,-62.5962
80.4000,62.514,-62.5994
80.5000,62.5812,-62.6026
80.6000,62.6485,-62.6059
80.7000,62.7157,-62.6091
80.8000,62.783,-62.6124
80.9000,62.8502,-62.6157
81.0000,62.9175,-62.6189
81.1000,62.9848,-62.6222
81.2000,63.0521,-62.6256
81.3000,63.1194,-62.6289
81.4000,63.1866,-62.6322
81.5000,63.254,-62.6356
81.6000,63.3213,-62.6389
81.7000,63.3886,-62.6423
81.8000,63.4559,-62.6457
81.9000,63.5232,-62.6491
82.0000,63.5906,-62.6525
82.1000,63.6579,-62.6559
82.2000,63.7253,-62.6593
82.3000,63.7927,-62.6627
